Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Montenegro,MNE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534%,656%,728%,1005%,1122%,1242%,1222%,1184%,1159%,1099%,1079%,1080%
Mongolia,MNG,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,74%,10%,210%,492%,497%,1017%,701%,455%,420%,399%,435%,370%,240%,263%,204%,209%,222%,232%,239%,439%
Northern Mariana Islands,MNP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,151%,182%,176%,232%,169%,92%,95%,246%,342%,308%,280%,170%,253%,249%,223%,234%,173%,150%,95%,72%,73%,88%,104%,124%,84%,76%,96%,106%,101%,102%,114%,99%,114%,95%,92%,97%,86%,204%,245%
Mauritania,MRT,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,9%,8%,6%,10%,37%,79%,50%,31%,16%,13%,12%,23%,74%,97%,49%,134%,81%,342%,18%,37%,38%,30%,19%,16%,,,,,,,,,,,,,,,,,,,155%,
Mauritius,MUS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332%,327%,362%,401%,432%,410%,380%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0%,1%,0%,255%,191%,159%,189%,172%
Malawi,MWI,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6%,4%,3%,3%,4%,4%,4%,4%,2%,43%,53%,62%,37%,47%,31%,27%,31%,32%,47%,62%,64%,65%,63%,65%,63%
Malaysia,MYS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,4%,4%,3%,3%,2%,,,,,,,,15%,28%,36%,42%,26%,26%,26%,16%,13%,16%,19%,26%,41%,37%,40%,43%,52%,64%,78%,84%,80%,58%,56%,43%,41%,41%,44%,47%,55%,54%,52%,47%
North America,NAC,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,1%,1%,1%,0%,0%,0%,0%,0%,0%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,5%,5%,5%,4%,4%,4%,4%,5%,5%,5%,5%,5%,5%,5%,5%,4%,4%,4%,4%,4%
Namibia,NAM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48%,46%,46%,45%,41%,40%,34%,32%,29%,26%,24%,24%,23%,25%,23%,25%,21%,18%,16%,87%,61%,64%,61%,51%,63%,40%,59%,36%,37%
New Caledonia,NCL,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,42%,74%,59%,50%,48%,41%,45%,42%,35%,38%,51%,62%,84%,72%,69%,61%,56%,56%,77%,99%,44%,41%,23%,29%,90%,132%,80%,113%,87%,93%,196%,195%,214%,185%,174%,189%,235%,259%,219%,190%,266%,238%,234%,324%,305%
Nigeria,NGA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,6%,1%,2%,3%,1%,1%,1%,2%,1%,1%,1%,0%,2%,2%,13%,12%,286%,163%,57%,58%,108%,82%,219%,200%,158%,127%,101%,167%,831%,717%,654%,570%,629%,543%,502%,447%,404%,366%,428%,486%,586%,612%
Nicaragua,NIC,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,17%,19%,29%,,,,,,,,,,,,,56%,142%,129%,181%,221%,342%,431%,618%,627%,631%,721%,824%,895%,974%,1031%,996%,965%,928%,942%,935%,965%,985%,960%,939%,954%,1007%,1147%
Netherlands,NLD,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,35%,46%,48%,51%,40%,33%,30%,32%,29%,31%,31%,34%,41%,37%,34%,35%,31%,31%,31%,30%,22%,21%,22%,26%,26%,15%,15%,16%,14%,11%,10%,11%,10%,19%,20%,18%,21%,19%,17%,20%,20%,20%,20%,18%,17%,30%,28%,27%,27%
Norway,NOR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,2%,2%,16%,15%,14%,16%,20%,17%,16%,16%,16%,14%,14%,14%,14%,13%,14%,15%,14%,13%,16%,19%,18%,19%,18%,16%,16%,17%,17%,18%,16%,15%,15%,15%,16%,16%,15%,15%,15%,15%,16%,16%,15%,15%
Nepal,NPL,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150%,123%,129%,98%,101%,139%,166%,203%,245%,1121%,1218%,1131%,1491%,1607%,1679%,2174%,2321%,2165%,2230%,2543%,2900%,2944%,3143%,3121%,2785%,2799%
Nauru,NRU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,112%,122%,116%,122%,94%,93%,84%,100%,110%,106%,122%,124%,127%,104%,99%,94%,109%,133%,167%,152%,145%,178%,209%,258%,291%,153%,46%,44%,41%,41%,35%,33%,31%,31%,30%,28%,32%,27%,25%,27%,26%,24%,15%,16%,15%,23%,22%
OECD members,OED,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,23%,24%,26%,29%,27%,27%,24%,22%,25%,28%,29%,29%,31%,31%,24%,24%,23%,22%,20%,20%,23%,24%,22%,21%,22%,23%,25%,27%,27%,29%,30%,32%,31%,30%,31%,30%,32%,32%,33%,32%,33%,33%
Oman,OMN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,106%,88%,58%,56%,57%,55%,49%,43%,54%,50%,47%,42%,33%,34%,31%,31%,30%,28%,26%,25%,28%,25%,20%,20%,19%,18%,16%,13%,10%,9%,6%,8%,7%,6%,5%,5%,5%,6%,6%,6%,5%
Other small states,OSS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411%,336%,290%,,224%,,,,,,,,,,,,,125%,118%,104%,106%,116%,124%,132%,118%
Pakistan,PAK,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,309%,577%,735%,762%,864%,736%,842%,1025%,828%,815%,767%,654%,487%,502%,501%,341%,324%,281%,337%,282%,203%,273%,188%,158%,145%,202%,492%,476%,403%,391%,373%,394%,414%,518%,546%,574%,624%,633%,706%,714%,711%,646%,673%
Panama,PAN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,379%,372%,366%,141%,118%,131%,132%,120%,151%,148%,153%,173%,173%,171%,153%,127%,124%,120%,117%,87%,60%,50%,40%,13%,58%,65%,78%,73%,79%,166%,167%,150%,124%,139%,106%,102%,101%,152%,102%,87%,86%,83%
Peru,PER,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33%,43%,66%,82%,105%,112%,108%,109%,117%,133%,139%,145%,129%,148%,170%,189%,207%,209%,203%,199%,172%,157%,145%,135%,131%,144%,150%,145%,146%
Philippines,PHL,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,173%,196%,202%,193%,224%,282%,338%,229%,262%,288%,307%,333%,320%,331%,407%,479%,476%,539%,723%,588%,826%,710%,806%,855%,1149%,1197%,1220%,1255%,1332%,1268%,1101%,1082%,1186%,1080%,1029%,984%,983%,1008%,1018%,1021%,1046%,1022%
Palau,PLW,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80%,82%,79%,82%,87%,92%,102%,110%,105%,90%,78%,78%,75%,79%
Papua New Guinea,PNG,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,92%,53%,47%,40%,21%,19%,26%,17%,21%,23%,26%,43%,27%,20%,17%,55%,47%,41%,36%,34%,29%,28%,26%,23%,21%,19%,19%,20%,24%,14%,5%,8%,6%,4%,2%,9%,7%,7%,4%,5%,1%,2%,2%
Poland,POL,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52%,51%,48%,53%,61%,49%,87%,82%,85%,105%,185%,211%,246%,244%,196%,186%,160%,146%,140%,141%,136%,142%,142%,131%,121%
Pre-demographic dividend,PRE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,43%,31%,51%,,,,,,,,73%,92%,167%,140%,113%,93%,150%,155%,216%,208%,178%,178%,173%,208%,453%,410%,368%,294%,313%,293%,273%,246%,235%,219%,261%,275%,283%,309%
Puerto Rico,PRI,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,582%,455%,558%,722%,934%,902%,899%,863%,803%,872%,798%,685%,700%,625%,612%,569%,529%,443%,454%,382%,335%,302%,298%,285%,19%,22%,28%,23%,23%,20%,20%,21%,25%,24%,25%,22%,22%,21%,20%,19%,19%,21%,21%,19%
Paraguay,PRY,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,39%,43%,84%,146%,107%,117%,112%,76%,59%,53%,29%,37%,57%,56%,83%,58%,61%,89%,130%,188%,149%,140%,142%,154%,167%,171%,165%,137%,142%,137%,150%,250%,191%,148%,169%,151%,160%,191%,162%,126%,153%,182%,180%,167%
West Bank and Gaza,PSE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1773%,1591%,1658%,2602%,2567%,2003%,2012%,2170%,781%,921%,783%,945%,1087%,1110%,1039%,1040%,1091%,1540%,1201%,1419%,1441%,1561%,1478%,1698%
Pacific island small states,PSS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,106%,105%,141%,311%,373%,358%,594%,570%,651%,580%,566%,576%,469%,509%,454%,395%,327%,431%,367%,346%,271%,399%,726%,765%,682%,622%,811%,816%,734%,675%,799%,747%,672%,709%,727%,659%,733%,697%,697%,711%
Post-demographic dividend,PST,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,21%,22%,23%,25%,23%,23%,21%,19%,21%,25%,25%,26%,26%,27%,21%,21%,20%,18%,18%,17%,19%,20%,19%,18%,19%,20%,22%,22%,22%,22%,24%,26%,27%,26%,27%,27%,29%,29%,29%,29%,29%,29%
French Polynesia,PYF,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34%,43%,29%,24%,27%,25%,40%,24%
Romania,ROU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4%,2%,5%,4%,12%,27%,26%,29%,31%,21%,17%,97%,95%,93%,79%,39%,39%,38%,43%,184%,169%,173%,185%,203%,203%
Russian Federation,RUS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115%,4%,3%,6%,11%,22%,19%,32%,27%,26%,37%,45%,39%,36%,35%,42%,34%,30%,26%,29%,38%,51%,52%,52%,52%
Rwanda,RWA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,4%,16%,24%,43%,27%,28%,51%,23%,19%,17%,21%,21%,16%,16%,10%,19%,9%,20%,166%,163%,95%,28%,22%,17%,37%,45%,41%,50%,45%,33%,93%,319%,139%,172%,184%,265%,249%,223%,229%,192%,204%,236%,242%
South Asia,SAS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,43%,84%,127%,154%,165%,228%,202%,236%,242%,212%,199%,181%,173%,144%,154%,139%,170%,157%,176%,222%,210%,236%,266%,240%,254%,278%,302%,363%,390%,318%,331%,357%,362%,469%,445%,398%,424%,470%,470%,449%,436%,379%,350%,379%
Saudi Arabia,SAU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3%,3%,3%,4%,5%,4%,4%,3%,4%,4%,5%,5%,4%,4%
Sudan,SDN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,47%,90%,142%,351%,383%,144%,333%,294%,210%,72%,68%,141%,273%,50%,40%,176%,85%,84%,250%,246%,359%,610%,623%,523%,561%,660%,693%,654%,265%,224%,218%,292%,262%,222%,122%,87%,86%,62%,16%,16%,17%,104%
Senegal,SEN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,41%,93%,160%,147%,170%,138%,174%,170%,168%,168%,157%,212%,205%,185%,186%,181%,196%,229%,231%,236%,232%,236%,235%,254%,231%,286%,394%,493%,510%,588%,622%,716%,781%,834%,871%,831%,911%,903%,884%,937%,976%,989%,1040%,1017%,917%
Singapore,SGP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,99%,113%,94%,117%,232%,173%,235%,245%,150%,209%,210%,181%,195%,183%,139%,161%,165%,122%,118%
Sierra Leone,SLE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,1%,1%,1%,1%,1%,0%,1%,1%,1%,1%,0%,0%,1%,1%,1%,272%,268%,70%,302%,336%,112%,57%,174%,187%,171%,15%,83%,194%,90%,146%,172%,200%,170%,142%,124%,114%,127%,129%,128%
El Salvador,SLV,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,46%,184%,217%,289%,137%,211%,330%,329%,435%,414%,417%,472%,503%,544%,760%,905%,1194%,1191%,1265%,1192%,1131%,1173%,1224%,1228%,1497%,1567%,1542%,1602%,1867%,2061%,2177%,2180%,2087%,1933%,1882%,1796%,1830%,1804%,1841%,1824%,1889%,2004%,2068%
San Marino,SMR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,872%,679%,1029%,985%,804%,819%,832%,785%,850%,789%,813%,856%
Sub-Saharan Africa (excluding high income),SSA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,51%,54%,52%,59%,45%,54%,71%,70%,66%,65%,74%,75%,83%,81%,80%,90%,114%,112%,96%,85%,108%,113%,141%,139%,121%,128%,118%,134%,291%,290%,275%,248%,258%,240%,249%,238%,224%,222%,263%,257%,257%,284%
South Sudan,SSD,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1%,920%,3527%,,
Sub-Saharan Africa,SSF,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,51%,54%,52%,59%,45%,54%,71%,70%,66%,65%,74%,75%,83%,81%,80%,90%,114%,111%,96%,85%,108%,113%,141%,139%,121%,128%,118%,134%,291%,290%,274%,248%,258%,240%,249%,238%,224%,222%,263%,257%,257%,283%
Small states,SST,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424%,392%,405%,,417%,367%,341%,329%,294%,275%,,,,,,,,,,,,194%,188%,171%,173%,197%,211%,210%,192%
Sao Tome and Principe,STP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73%,94%,178%,96%,110%,112%,134%,160%,106%,322%,295%,252%,877%,769%,628%,519%,485%,421%
Suriname,SUR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,48%,64%,69%,75%,69%,44%,68%,68%,52%,19%,21%,24%,37%,13%,91%,114%,82%,3%,4%,4%,4%,12%,26%,13%,2%,138%,184%,61%,22%,8%,10%,6%,12%,10%,9%,16%,14%,17%,14%,5%,2%,2%
Slovak Republic,SVK,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48%,24%,10%,7%,11%,8%,6%,6%,7%,7%,91%,123%,193%,190%,193%,204%,188%,178%,179%,206%,210%,237%,244%,236%,226%,208%
Slovenia,SVN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29%,40%,182%,127%,128%,115%,101%,98%,99%,95%,90%,78%,76%,72%,71%,67%,68%,66%,72%,95%,55%,64%,74%,87%,91%,99%,113%
Sweden,SWE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,2%,3%,3%,3%,3%,3%,5%,6%,5%,4%,5%,5%,0%,2%,2%,2%,1%,5%,5%,6%,6%,8%,8%,11%,11%,10%,9%,12%,5%,13%,17%,24%,19%,41%,42%,47%,53%,66%,80%,92%,83%,78%,79%,79%,79%,68%,56%,55%,57%
Eswatini,SWZ,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,134%,277%,359%,397%,419%,409%,651%,699%,692%,955%,1065%,1317%,1225%,1350%,1370%,1575%,1012%,940%,862%,610%,543%,484%,470%,488%,497%,452%,327%,342%,308%,297%,299%,300%,291%,274%,272%,261%,123%,132%,184%,165%,219%,238%,258%,325%,331%
Sint Maarten (Dutch part),SXM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140%,204%,196%,248%,6%,6%,10%,14%,4%,2%,3%,51%,29%,28%,69%,81%,132%,131%,46%,33%,190%,179%,237%,167%,97%,112%,134%,155%,144%,150%
Syrian Arab Republic,SYR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,120%,686%,908%,592%,281%,252%,220%,184%,213%,243%,294%,340%,436%,313%,270%,415%,257%,529%,297%,227%,164%,145%,125%,93%,81%,63%,407%,341%,285%,239%,255%,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87%,68%,79%,80%,73%
Chad,TCD,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,0%,12%,12%,2%,6%,,,1%,2%,6%,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,83%,66%,50%,45%,49%,50%,52%,48%,48%,52%,52%,58%,61%,65%,64%,93%,59%,67%,73%,77%,86%,92%,95%,93%,88%,84%,77%,74%,73%,66%,64%,63%,72%,82%,76%,68%,62%
Europe & Central Asia (IDA & IBRD countries),TEC,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,401%,294%,191%,167%,151%,189%,301%,351%,332%,245%,301%,255%,216%,,,,,,,,118%,67%,67%,75%,118%,123%,127%,128%,120%,110%,126%,131%,135%,148%,140%,149%,130%,122%,121%,132%,133%,145%,150%,153%,162%
Togo,TGO,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,73%,77%,114%,103%,113%,89%,87%,82%,74%,79%,92%,202%,202%,160%,154%,169%,165%,181%,96%,95%,156%,115%,200%,175%,117%,145%,230%,462%,608%,704%,794%,844%,988%,1070%,1018%,994%,982%,631%,890%,920%,935%,870%,831%,845%,854%
Thailand,THA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,12%,14%,23%,43%,69%,118%,137%,169%,211%,214%,226%,185%,167%,150%,131%,114%,104%,40%,86%,87%,100%,99%,110%,125%,115%,134%,104%,103%,106%,94%,63%,60%,62%,65%,135%,130%,142%,142%,157%,160%,147%,152%,148%,148%
Tajikistan,TJK,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643%,939%,1214%,2018%,3600%,4546%,4929%,3511%,3581%,4174%,4222%,4377%,3714%,2876%,2686%,3125%,2902%
Turkmenistan,TKM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19%,,,,,,,,,,14%,24%,26%,17%,16%,12%,11%,10%,7%,4%,2%,0%,0%
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,21%,32%,32%,32%,37%,41%,39%,44%,50%,49%,52%,52%,51%,67%,61%,68%,74%,68%,66%,74%,92%,92%,113%,147%,189%,191%,181%,191%,172%,149%,134%,110%,103%,102%,102%,105%,141%,155%,154%,174%
Timor-Leste,TLS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14%,36%,40%,354%,343%,241%,180%,60%,108%,199%,320%,350%,343%
Middle East & North Africa (IDA & IBRD countries),TMN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635%,767%,568%,479%,405%,325%,328%,321%,295%,261%,288%,354%,419%,410%,324%,299%,311%,285%,270%,279%,257%,280%,309%,347%,357%,347%,401%,588%
Tonga,TON,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,2059%,1789%,1623%,1457%,1472%,1331%,1222%,1308%,2707%,2096%,3642%,3060%,2741%,1558%,1398%,2110%,1419%,1557%,1514%,,,,,,,,2898%,3616%,2892%,2853%,2630%,2652%,2725%,2961%,2575%,2004%,1994%,1932%,2722%,2687%,3442%,3147%,3685%,4070%
South Asia (IDA & IBRD),TSA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,43%,84%,127%,154%,165%,228%,202%,236%,242%,212%,199%,181%,173%,144%,154%,139%,170%,157%,176%,222%,210%,236%,266%,240%,254%,278%,302%,363%,390%,318%,331%,357%,362%,469%,445%,398%,424%,470%,470%,449%,436%,379%,350%,379%
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,51%,54%,52%,59%,45%,54%,71%,70%,66%,65%,74%,75%,83%,81%,80%,90%,114%,111%,96%,85%,108%,113%,141%,139%,121%,128%,118%,134%,291%,290%,274%,248%,258%,240%,249%,238%,224%,222%,263%,257%,257%,283%
Trinidad and Tobago,TTO,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,11%,7%,5%,4%,3%,10%,6%,6%,6%,5%,4%,0%,4%,4%,8%,7%,10%,12%,42%,54%,57%,49%,53%,74%,80%,47%,46%,88%,77%,65%,58%,50%,51%,34%,57%,41%,64%,54%,54%,53%,62%,67%,61%,61%
